population_density,people_fully_vaccinated,new_cases
124.027,0,1.0
124.027,0,0.0
124.027,0,4.0
124.027,0,0.0
124.027,0,6.0
124.027,0,5.0
124.027,0,6.0
124.027,0,9.0
124.027,0,18.0
124.027,0,19.0
124.027,0,35.0
124.027,0,16.0
124.027,0,58.0
124.027,0,61.0
124.027,0,13.0
124.027,0,104.0
124.027,0,70.0
124.027,0,111.0
124.027,0,98.0
124.027,0,115.0
124.027,0,152.0
124.027,0,150.0
124.027,0,170.0
124.027,0,168.0
124.027,0,249.0
124.027,0,224.0
124.027,0,193.0
124.027,0,256.0
124.027,0,243.0
124.027,0,392.0
124.027,0,437.0
124.027,0,244.0
124.027,0,475.0
124.027,0,311.0
124.027,0,435.0
124.027,0,357.0
124.027,0,370.0
124.027,0,380.0
124.027,0,401.0
124.027,0,318.0
124.027,0,260.0
124.027,0,268.0
124.027,0,380.0
124.027,0,336.0
124.027,0,461.0
124.027,0,363.0
124.027,0,545.0
124.027,0,306.0
124.027,0,263.0
124.027,0,313.0
124.027,0,342.0
124.027,0,381.0
124.027,0,381.0
124.027,0,344.0
124.027,0,285.0
124.027,0,316.0
124.027,0,422.0
124.027,0,237.0
124.027,0,228.0
124.027,0,270.0
124.027,0,318.0
124.027,0,313.0
124.027,0,425.0
124.027,0,309.0
124.027,0,307.0
124.027,0,319.0
124.027,0,285.0
124.027,0,345.0
124.027,0,330.0
124.027,0,595.0
124.027,0,283.0
124.027,0,411.0
124.027,0,401.0
124.027,0,241.0
124.027,0,272.0
124.027,0,356.0
124.027,0,383.0
124.027,0,471.0
124.027,0,404.0
124.027,0,476.0
124.027,0,312.0
124.027,0,395.0
124.027,0,305.0
124.027,0,443.0
124.027,0,399.0
124.027,0,352.0
124.027,0,330.0
124.027,0,416.0
124.027,0,215.0
124.027,0,379.0
124.027,0,230.0
124.027,0,292.0
124.027,0,361.0
124.027,0,362.0
124.027,0,576.0
124.027,0,575.0
124.027,0,599.0
124.027,0,400.0
124.027,0,282.0
124.027,0,359.0
124.027,0,376.0
124.027,0,440.0
124.027,0,375.0
124.027,0,396.0
124.027,0,407.0
124.027,0,506.0
124.027,0,314.0
124.027,0,301.0
124.027,0,304.0
124.027,0,311.0
124.027,0,296.0
124.027,0,300.0
124.027,0,294.0
124.027,0,298.0
124.027,0,276.0
124.027,0,319.0
124.027,0,193.0
124.027,0,247.0
124.027,0,239.0
124.027,0,382.0
124.027,0,371.0
124.027,0,259.0
124.027,0,314.0
124.027,0,231.0
124.027,0,205.0
124.027,0,257.0
124.027,0,277.0
124.027,0,262.0
124.027,0,265.0
124.027,0,305.0
124.027,0,370.0
124.027,0,299.0
124.027,0,267.0
124.027,0,264.0
124.027,0,333.0
124.027,0,353.0
124.027,0,339.0
124.027,0,358.0
124.027,0,279.0
124.027,0,399.0
124.027,0,380.0
124.027,0,418.0
124.027,0,458.0
124.027,0,584.0
124.027,0,443.0
124.027,0,337.0
124.027,0,502.0
124.027,0,512.0
124.027,0,615.0
124.027,0,657.0
124.027,0,658.0
124.027,0,548.0
124.027,0,575.0
124.027,0,680.0
124.027,0,640.0
124.027,0,726.0
124.027,0,809.0
124.027,0,843.0
124.027,0,624.0
124.027,0,619.0
124.027,0,551.0
124.027,0,715.0
124.027,0,811.0
124.027,0,832.0
124.027,0,771.0
124.027,0,594.0
124.027,0,595.0
124.027,0,597.0
124.027,0,735.0
124.027,0,767.0
124.027,0,903.0
124.027,0,900.0
124.027,0,581.0
124.027,0,548.0
124.027,0,763.0
124.027,0,729.0
124.027,0,887.0
124.027,0,791.0
124.027,0,759.0
124.027,0,631.0
124.027,0,502.0
124.027,0,550.0
124.027,0,595.0
124.027,0,612.0
124.027,0,691.0
124.027,0,567.0
124.027,0,437.0
124.027,0,302.0
124.027,0,400.0
124.027,0,421.0
124.027,0,506.0
124.027,0,594.0
124.027,0,603.0
124.027,0,502.0
124.027,0,377.0
124.027,0,605.0
124.027,0,600.0
124.027,0,837.0
124.027,0,757.0
124.027,0,1002.0
124.027,0,910.0
124.027,0,748.0
124.027,0,711.0
124.027,0,974.0
124.027,0,1136.0
124.027,0,1587.0
124.027,0,1584.0
124.027,0,1350.0
124.027,0,1306.0
124.027,0,1326.0
124.027,0,1552.0
124.027,0,1967.0
124.027,0,2292.0
124.027,0,2367.0
124.027,0,1934.0
124.027,0,2006.0
124.027,0,2236.0
124.027,0,3003.0
124.027,0,4280.0
124.027,0,4739.0
124.027,0,5300.0
124.027,0,4178.0
124.027,0,4394.0
124.027,0,5068.0
124.027,0,6526.0
124.027,0,8099.0
124.027,0,7705.0
124.027,0,9622.0
124.027,0,8536.0
124.027,0,7482.0
124.027,0,9291.0
124.027,0,10040.0
124.027,0,12107.0
124.027,0,13632.0
124.027,0,13628.0
124.027,0,11742.0
124.027,0,10241.0
124.027,0,16300.0
124.027,0,18820.0
124.027,0,20156.0
124.027,0,21629.0
124.027,0,21897.0
124.027,0,17171.0
124.027,0,15578.0
124.027,0,19364.0
124.027,0,24692.0
124.027,0,27143.0
124.027,0,27086.0
124.027,0,27875.0
124.027,0,24785.0
124.027,0,21713.0
124.027,0,25454.0
124.027,0,25221.0
124.027,0,22683.0
124.027,0,24051.0
124.027,0,25571.0
124.027,0,21854.0
124.027,0,20816.0
124.027,0,19152.0
124.027,0,19883.0
124.027,0,23975.0
124.027,0,22464.0
124.027,0,24213.0
124.027,0,17856.0
124.027,0,15002.0
124.027,0,32733.0
124.027,0,15356.0
124.027,0,16690.0
124.027,0,17304.0
124.027,0,15177.0
124.027,0,11482.0
124.027,0,5736.0
124.027,0,9113.0
124.027,0,13823.0
124.027,0,14863.0
124.027,0,13236.0
124.027,0,12427.0
124.027,0,9176.0
124.027,0,4421.0
124.027,0,8310.0
124.027,0,12166.0
124.027,0,13750.0
124.027,0,13105.0
124.027,0,11499.0
124.027,0,8976.0
124.027,0,4896.0
124.027,0,6874.0
124.027,0,12455.0
124.027,0,11953.0
124.027,0,11010.0
124.027,0,11246.0
124.027,0,8590.0
124.027,0,4633.0
124.027,0,7192.0
124.027,0,12358.0
124.027,0,13115.0
124.027,0,9081.0
124.027,0,4878.0
124.027,0,3842.0
124.027,0,3211.0
124.027,0,7624.0
124.027,0,12780.0
124.027,0,13464.0
124.027,0,10896.0
124.027,0,7006.0
124.027,0,5782.0
124.027,0,4385.0
124.027,0,7596.0
124.027,0,14220.0
124.027,0,12119.0
124.027,0,8763.0
124.027,0,10744.0
124.027,0,9133.0
124.027,0,4863.0
124.027,0,5394.0
124.027,0,9126.0
124.027,0,9457.0
124.027,0,7958.0
124.027,0,7292.0
124.027,671.0,5970.0
124.027,3468.0,3332.0
124.027,11174.0,4890.0
124.027,24992.0,6943.0
124.027,39686.0,7008.0
124.027,45479.0,6693.0
124.027,46980.0,6431.0
124.027,47721.0,4566.0
124.027,75765.0,2674.0
124.027,123044.0,4603.0
124.027,149779.0,6790.0
124.027,179128.0,7153.0
124.027,195481.0,6145.0
124.027,198478.0,5864.0
124.027,200537.0,4711.0
124.027,233129.0,2504.0
124.027,289190.0,4326.0
124.027,344432.0,6801.0
124.027,395375.0,6495.0
124.027,424730.0,6053.0
124.027,440365.0,5966.0
124.027,450496.0,4725.0
124.027,0,2431.0
124.027,482146.0,3999.0
124.027,0,6960.0
124.027,580607.0,7013.0
124.027,624907.0,6378.0
124.027,640650.0,6585.0
124.027,645971.0,5334.0
124.027,658235.0,2542.0
124.027,691380.0,5176.0
124.027,774060.0,8699.0
124.027,865884.0,9074.0
124.027,916935.0,8772.0
124.027,925682.0,8509.0
124.027,929965.0,7040.0
124.027,934782.0,3891.0
124.027,0,6304.0
124.027,1031518.0,12147.0
124.027,0,12143.0
124.027,1168058.0,11536.0
124.027,0,12097.0
124.027,1186747.0,10101.0
124.027,1192900.0,4786.0
124.027,0,7936.0
124.027,1281179.0,15698.0
124.027,1366648.0,15253.0
124.027,0,15831.0
124.027,1424715.0,14855.0
124.027,0,13569.0
124.027,1434640.0,6169.0
124.027,1445170.0,9953.0
124.027,0,17277.0
124.027,1555400.0,21111.0
124.027,1595520.0,18873.0
124.027,1602745.0,21063.0
124.027,1606154.0,17272.0
124.027,1610293.0,10895.0
124.027,1621287.0,14394.0
124.027,1664524.0,25053.0
124.027,1730349.0,27274.0
124.027,1769770.0,25996.0
124.027,1780169.0,26456.0
124.027,1783720.0,21850.0
124.027,1788446.0,14579.0
124.027,1808008.0,16740.0
124.027,1857517.0,30802.0
124.027,0,34150.0
124.027,1969905.0,35145.0
124.027,0,31759.0
124.027,1992611.0,29266.0
124.027,0,16973.0
124.027,2019040.0,20862.0
124.027,2039663.0,32891.0
124.027,2058204.0,35253.0
124.027,2070003.0,30541.0
124.027,0,28073.0
124.027,2073334.0,22958.0
124.027,2074033.0,9921.0
124.027,0,8246.0
124.027,2090058.0,14908.0
124.027,2096185.0,27890.0
124.027,0,28499.0
124.027,2105550.0,24892.0
124.027,2106549.0,21733.0
124.027,2113615.0,12016.0
124.027,2137304.0,13203.0
124.027,0,21266.0
124.027,2248126.0,21126.0
124.027,0,17846.0
124.027,0,15786.0
124.027,0,12151.0
124.027,2307284.0,7302.0
124.027,2341716.0,9244.0
124.027,2415993.0,13922.0
124.027,2495838.0,12763.0
124.027,2543112.0,10866.0
124.027,0,9510.0
124.027,2578244.0,7224.0
124.027,0,3467.0
124.027,2746824.0,5711.0
124.027,2852329.0,8893.0
124.027,2872925.0,8426.0
124.027,0,6789.0
124.027,2959722.0,6475.0
124.027,0,4616.0
124.027,2977374.0,2523.0
124.027,0,2296.0
124.027,3308889.0,3899.0
124.027,3451651.0,6427.0
124.027,3579910.0,6047.0
124.027,3650119.0,4771.0
124.027,3671671.0,3856.0
124.027,3728697.0,2031.0
124.027,3839390.0,3097.0
124.027,0,4159.0
124.027,4241956.0,3423.0
124.027,4415044.0,3252.0
124.027,4535597.0,2897.0
124.027,4577701.0,2168.0
124.027,4642010.0,1111.0
124.027,4794334.0,1734.0
124.027,0,2337.0
124.027,5222430.0,2090.0
124.027,5410599.0,1680.0
124.027,5553678.0,1515.0
124.027,5597165.0,1076.0
124.027,5689744.0,559.0
124.027,5855700.0,1006.0
124.027,6071067.0,1263.0
124.027,6308403.0,1202.0
124.027,6562897.0,943.0
124.027,6786561.0,776.0
124.027,6868820.0,579.0
124.027,7019149.0,333.0
124.027,7300303.0,585.0
